Table name: cs3k_project_info Last updated: Apr 05, 2023 8:37 PM;;;;;;;;;;;;;;;;;;;;;;;;;
;RSP10413;;;;0;PAIRED;RSP10413;;;RSP10413;RSP10413;Girl Scout Cookies;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10435;;;;0;PAIRED;RSP10435;;;RSP10435;RSP10435;Girl Scout Cookies;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10703;;;;0;PAIRED;RSP10703;;;RSP10703;RSP10703;Glueberry;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10945;;;;0;PAIRED;RSP10945;;;RSP10945;RSP10945;Golden Goat 2;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10991;;;;0;PAIRED;RSP10991;;;RSP10991;RSP10991;Golden Goat 2;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10069;;;;0;PAIRED;RSP10069;;;RSP10069;RSP10069;Green Crack;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10166;;;;0;PAIRED;RSP10166;;;RSP10166;RSP10166;Green Crack;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10520;;;;0;PAIRED;RSP10520;;;RSP10520;RSP10520;Gupta Kush;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10518;;;;0;PAIRED;RSP10518;;;RSP10518;RSP10518;Guptilla;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10098;;;;0;PAIRED;RSP10098;;;RSP10098;RSP10098;HARLE TSU;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10099;;;;0;PAIRED;RSP10099;;;RSP10099;RSP10099;HARLEQUIN TSUNAMI;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10101;;;;0;PAIRED;RSP10101;;;RSP10101;RSP10101;HARLE-TSU;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10155;;;;0;PAIRED;RSP10155;;;RSP10155;RSP10155;Hash Plant Puck;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10525;;;;0;PAIRED;RSP10525;;;RSP10525;RSP10525;Hawaiian Sunrise;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10118;;;;0;PAIRED;RSP10118;;;RSP10118;RSP10118;Headcheese;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10297;;;;0;PAIRED;RSP10297;;;RSP10297;RSP10297;Headcheese;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10154;;;;0;PAIRED;RSP10154;;;RSP10154;RSP10154;Headband;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10600;;;;0;PAIRED;RSP10600;;;RSP10600;RSP10600;Sour Kush;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10377;;;;0;PAIRED;RSP10377;;;RSP10377;RSP10377;Hell's Fire;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10172;;;;0;PAIRED;RSP10172;;;RSP10172;RSP10172;In the Pines;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10011;;;;0;PAIRED;RSP10011;;;RSP10011;RSP10011;INCREDIBLE POWER;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10693;;;;0;PAIRED;RSP10693;;;RSP10693;RSP10693;Jamaican Lion;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10694;;;;0;PAIRED;RSP10694;;;RSP10694;RSP10694;Jamaican Lion;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10608;;;;0;PAIRED;RSP10608;;;RSP10608;RSP10608;Killawatt;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10949;;;;0;PAIRED;RSP10949;;;RSP10949;RSP10949;Kimbo Slice;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10997;;;;0;PAIRED;RSP10997;;;RSP10997;RSP10997;Kimbo Slice;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10161;;;;0;PAIRED;RSP10161;;;RSP10161;RSP10161;Kong;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10287;;;;0;PAIRED;RSP10287;;;RSP10287;RSP10287;24 Gold;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10519;;;;0;PAIRED;RSP10519;;;RSP10519;RSP10519;Krishna Kush;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11057;;;;0;PAIRED;RSP11057;;;RSP11057;RSP11057;LA Confidential_23MAR2018;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10138;;;;0;PAIRED;RSP10138;;;RSP10138;RSP10138;Lambs Bread;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10470;;;;0;PAIRED;RSP10470;;;RSP10470;RSP10470;Lemon Meringue OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10193;;;;0;PAIRED;RSP10193;;;RSP10193;RSP10193;Lemon Skunk;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11058;;;;0;PAIRED;RSP11058;;;RSP11058;RSP11058;Lemon Skunk;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10946;;;;0;PAIRED;RSP10946;;;RSP10946;RSP10946;Liberty Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11000;;;;0;PAIRED;RSP11000;;;RSP11000;RSP11000;Liberty Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10092;;;;0;PAIRED;RSP10092;;;RSP10092;RSP10092;Lucky Charms;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10251;;;;0;PAIRED;RSP10251;;;RSP10251;RSP10251;Maui Waui;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10067;;;;0;PAIRED;RSP10067;;;RSP10067;RSP10067;Moonshine Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10546;;;;0;PAIRED;RSP10546;;;RSP10546;RSP10546;Mothers Milk #5;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10598;;;;0;PAIRED;RSP10598;;;RSP10598;RSP10598;Mothers Milk;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10610;;;;0;PAIRED;RSP10610;;;RSP10610;RSP10610;Golden Ticket;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10478;;;;0;PAIRED;RSP10478;;;RSP10478;RSP10478;Ninja Fruit;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10026;;;;0;PAIRED;RSP10026;;;RSP10026;RSP10026;Northern Lights;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10070;;;;0;PAIRED;RSP10070;;;RSP10070;RSP10070;OG Kush;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10500;;;;0;PAIRED;RSP10500;;;RSP10500;RSP10500;OG Kush CBD_21NOV2016;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10471;;;;0;PAIRED;RSP10471;;;RSP10471;RSP10471;Gorilla Glue #4;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10591;;;;0;PAIRED;RSP10591;;;RSP10591;RSP10591;Outer Space;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10200;;;;0;PAIRED;RSP10200;;;RSP10200;RSP10200;Purple Buddha;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10123;;;;0;PAIRED;RSP10123;;;RSP10123;RSP10123;Pineberry;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10108;;;;0;PAIRED;RSP10108;;;RSP10108;RSP10108;Recon;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10755;;;;0;PAIRED;RSP10755;;;RSP10755;RSP10755;Recon;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10089;;;;0;PAIRED;RSP10089;;;RSP10089;RSP10089;Sage N Sour;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10056;;;;0;PAIRED;RSP10056;;;RSP10056;RSP10056;Santhica27;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10665;;;;0;PAIRED;RSP10665;;;RSP10665;RSP10665;Santhica 27;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11046;;;;0;PAIRED;RSP11046;;;RSP11046;RSP11046;Santhica27;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11047;;;;0;PAIRED;RSP11047;;;RSP11047;RSP11047;Santhica27;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10407;;;;0;PAIRED;RSP10407;;;RSP10407;RSP10407;Sensi Star;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10121;;;;0;PAIRED;RSP10121;;;RSP10121;RSP10121;Serious Happiness;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10763;;;;0;PAIRED;RSP10763;;;RSP10763;RSP10763;Serious Happiness;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10219;;;;0;PAIRED;RSP10219;;;RSP10219;RSP10219;Super Silver White Widow;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10477;;;;0;PAIRED;RSP10477;;;RSP10477;RSP10477;Skywalker OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10837;;;;0;PAIRED;RSP10837;;;RSP10837;RSP10837;Skywalker OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10142;;;;0;PAIRED;RSP10142;;;RSP10142;RSP10142;Snowcap;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10194;;;;0;PAIRED;RSP10194;;;RSP10194;RSP10194;Snowcap;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10182;;;;0;PAIRED;RSP10182;;;RSP10182;RSP10182;Sour Diesel;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10551;;;;0;PAIRED;RSP10551;;;RSP10551;RSP10551;Sour Raspberry;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10384;;;;0;PAIRED;RSP10384;;;RSP10384;RSP10384;Sour Tsunami;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10595;;;;0;PAIRED;RSP10595;;;RSP10595;RSP10595;Sour Tsunami;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10607;;;;0;PAIRED;RSP10607;;;RSP10607;RSP10607;Sour Tsunami;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10128;;;;0;PAIRED;RSP10128;;;RSP10128;RSP10128;Space Queen;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10679;;;;0;PAIRED;RSP10679;;;RSP10679;RSP10679;Strawberry Cough;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10681;;;;0;PAIRED;RSP10681;;;RSP10681;RSP10681;Strawberry Cough;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10962;;;;0;PAIRED;RSP10962;;;RSP10962;RSP10962;Sugar Black Rose;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11071;;;;0;PAIRED;RSP11071;;;RSP11071;RSP11071;Sunday Driver;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11011;;;;0;PAIRED;RSP11011;;;RSP11011;RSP11011;Super Blue Dream;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10433;;;;0;PAIRED;RSP10433;;;RSP10433;RSP10433;Superbud Autoflower;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10586;;;;0;PAIRED;RSP10586;;;RSP10586;RSP10586;Super Jack;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10139;;;;0;PAIRED;RSP10139;;;RSP10139;RSP10139;Super Lemon Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10475;;;;0;PAIRED;RSP10475;;;RSP10475;RSP10475;Sweet Tart;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10944;;;;0;PAIRED;RSP10944;;;RSP10944;RSP10944;Tangerine Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10995;;;;0;PAIRED;RSP10995;;;RSP10995;RSP10995;Tangerine Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10244;;;;0;PAIRED;RSP10244;;;RSP10244;RSP10244;Tangerine;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10191;;;;0;PAIRED;RSP10191;;;RSP10191;RSP10191;Tangie;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10349;;;;0;PAIRED;RSP10349;;;RSP10349;RSP10349;Tangie;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10283;;;;0;PAIRED;RSP10283;;;RSP10283;RSP10283;Tangilope;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10267;;;;0;PAIRED;RSP10267;;;RSP10267;RSP10267;White 99;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10068;;;;0;PAIRED;RSP10068;;;RSP10068;RSP10068;Trainwreck;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11062;;;;0;PAIRED;RSP11062;;;RSP11062;RSP11062;trainwreck;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10157;;;;0;PAIRED;RSP10157;;;RSP10157;RSP10157;Triangle OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10074;;;;0;PAIRED;RSP10074;;;RSP10074;RSP10074;TRIDENT;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10430;;;;0;PAIRED;RSP10430;;;RSP10430;RSP10430;Wappa;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10143;;;;0;PAIRED;RSP10143;;;RSP10143;RSP10143;White Fire;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10431;;;;0;PAIRED;RSP10431;;;RSP10431;RSP10431;White Lemon;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10175;;;;0;PAIRED;RSP10175;;;RSP10175;RSP10175;White Russian;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10561;;;;0;PAIRED;RSP10561;;;RSP10561;RSP10561;White Widow;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10447;;;;0;PAIRED;RSP10447;;;RSP10447;RSP10447;Wife;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10165;;;;0;PAIRED;RSP10165;;;RSP10165;RSP10165;Witches Weed;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10474;;;;0;PAIRED;RSP10474;;;RSP10474;RSP10474;XJ 13;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10076;;;;0;PAIRED;RSP10076;;;RSP10076;RSP10076;HARLEQUIN CBD;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10140;;;;0;PAIRED;RSP10140;;;RSP10140;RSP10140;Harlequin;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10587;;;;0;PAIRED;RSP10587;;;RSP10587;RSP10587;Jack Herrer;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10028;;;;0;PAIRED;RSP10028;;;RSP10028;RSP10028;NYC Diesel;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10599;;;;0;PAIRED;RSP10599;;;RSP10599;RSP10599;New York Sour Diesel;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11060;;;;0;PAIRED;RSP11060;;;RSP11060;RSP11060;P. Chunk;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10429;;;;0;PAIRED;RSP10429;;;RSP10429;RSP10429;Pineapple Express;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10588;;;;0;PAIRED;RSP10588;;;RSP10588;RSP10588;Strawberry Lemonade;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10137;;;;0;PAIRED;RSP10137;;;RSP10137;RSP10137;Sugar Cookies;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10393;;;;0;PAIRED;RSP10393;;;RSP10393;RSP10393;Tahoe OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10385;;;;0;PAIRED;RSP10385;;;RSP10385;RSP10385;Black 84;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10386;;;;0;PAIRED;RSP10386;;;RSP10386;RSP10386;Blue Essence;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11073;;;;0;PAIRED;RSP11073;;;RSP11073;RSP11073;Pie Hoe;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10126;;;;0;PAIRED;RSP10126;;;RSP10126;RSP10126;Otto;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10701;;;;0;PAIRED;RSP10701;;;RSP10701;RSP10701;Orangutan;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10963;;;;0;PAIRED;RSP10963;;;RSP10963;RSP10963;Purple Cactus #4;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10176;;;;0;PAIRED;RSP10176;;;RSP10176;RSP10176;Purple Candy Cane;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10180;;;;0;PAIRED;RSP10180;;;RSP10180;RSP10180;Lemonhead OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10260;;;;0;PAIRED;RSP10260;;;RSP10260;RSP10260;Lemonhead OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10988;;;;0;PAIRED;RSP10988;;;RSP10988;RSP10988;The Gift;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10426;;;;0;PAIRED;RSP10426;;;RSP10426;RSP10426;BGKC #4-1;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10427;;;;0;PAIRED;RSP10427;;;RSP10427;RSP10427;BGKC-45;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10079;;;;0;PAIRED;RSP10079;;;RSP10079;RSP10079;BHUTAN;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10002;;;;0;PAIRED;RSP10002;;;RSP10002;RSP10002;Bialobreski;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10421;;;;0;PAIRED;RSP10421;;;RSP10421;RSP10421;Brain Wreck;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10096;;;;0;PAIRED;RSP10096;;;RSP10096;RSP10096;Breakthrough;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10181;;;;0;PAIRED;RSP10181;;;RSP10181;RSP10181;Butter OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10134;;;;0;PAIRED;RSP10134;;;RSP10134;RSP10134;Charlie Murphy;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10445;;;;0;PAIRED;RSP10445;;;RSP10445;RSP10445;Cherry;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10196;;;;0;PAIRED;RSP10196;;;RSP10196;RSP10196;Cherry Durban Poison;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11056;;;;0;PAIRED;RSP11056;;;RSP11056;RSP11056;Choc;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
