Table name: cs3k_project_info Last updated: Apr 05, 2023 8:37 PM;;;;;;;;;;;;;;;;;;;;;;;;;
;RSP10151;;;;0;PAIRED;RSP10151;;;RSP10151;RSP10151;Citrisoul;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10292;;;;0;PAIRED;RSP10292;;;RSP10292;RSP10292;Citrus Sap;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10543;;;;0;PAIRED;RSP10543;;;RSP10543;RSP10543;Clementine #1;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10242;;;;0;PAIRED;RSP10242;;;RSP10242;RSP10242;Crystal Chunk;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10058;;;;0;PAIRED;RSP10058;;;RSP10058;RSP10058;Dacia;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10238;;;;0;PAIRED;RSP10238;;;RSP10238;RSP10238;Dacia;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11070;;;;0;PAIRED;RSP11070;;;RSP11070;RSP11070;Danny Noonan;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10960;;;;0;PAIRED;RSP10960;;;RSP10960;RSP10960;Dark Knight #3;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10053;;;;0;PAIRED;RSP10053;;;RSP10053;RSP10053;Diana;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10235;;;;0;PAIRED;RSP10235;;;RSP10235;RSP10235;Diana;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10582;;;;0;PAIRED;RSP10582;;;RSP10582;RSP10582;Dirks OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10197;;;;0;PAIRED;RSP10197;;;RSP10197;RSP10197;Dutch Treat Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10080;;;;0;PAIRED;RSP10080;;;RSP10080;RSP10080;F-CANCER;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10063;;;;0;PAIRED;RSP10063;;;RSP10063;RSP10063;Ferimon;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10298;;;;0;PAIRED;RSP10298;;;RSP10298;RSP10298;Fire Angel;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10611;;;;0;PAIRED;RSP10611;;;RSP10611;RSP10611;Fire Angel;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10592;;;;0;PAIRED;RSP10592;;;RSP10592;RSP10592;Glue on Fire #1;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11041;;;;0;PAIRED;RSP11041;;;RSP11041;RSP11041;Gold Cracker;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11048;;;;0;PAIRED;RSP11048;;;RSP11048;RSP11048;Gold Cracker;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP21041;;;;0;PAIRED;RSP21041;;;RSP21041;RSP21041;Gold Cracker;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10083;;;;0;PAIRED;RSP10083;;;RSP10083;RSP10083;GUERILLA MEDS;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10560;;;;0;PAIRED;RSP10560;;;RSP10560;RSP10560;Harlow;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10010;;;;0;PAIRED;RSP10010;;;RSP10010;RSP10010;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10237;;;;0;PAIRED;RSP10237;;;RSP10237;RSP10237;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10655;;;;0;PAIRED;RSP10655;;;RSP10655;RSP10655;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10858;;;;0;PAIRED;RSP10858;;;RSP10858;RSP10858;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10859;;;;0;PAIRED;RSP10859;;;RSP10859;RSP10859;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10860;;;;0;PAIRED;RSP10860;;;RSP10860;RSP10860;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10861;;;;0;PAIRED;RSP10861;;;RSP10861;RSP10861;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10862;;;;0;PAIRED;RSP10862;;;RSP10862;RSP10862;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10863;;;;0;PAIRED;RSP10863;;;RSP10863;RSP10863;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10976;;;;0;PAIRED;RSP10976;;;RSP10976;RSP10976;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10977;;;;0;PAIRED;RSP10977;;;RSP10977;RSP10977;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10978;;;;0;PAIRED;RSP10978;;;RSP10978;RSP10978;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10979;;;;0;PAIRED;RSP10979;;;RSP10979;RSP10979;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10980;;;;0;PAIRED;RSP10980;;;RSP10980;RSP10980;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10982;;;;0;PAIRED;RSP10982;;;RSP10982;RSP10982;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11037;;;;0;PAIRED;RSP11037;;;RSP11037;RSP11037;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11039;;;;0;PAIRED;RSP11039;;;RSP11039;RSP11039;Carmagnola;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11128;;;;0;PAIRED;RSP11128;;;RSP11128;RSP11128;Kush Hemp E1;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10990;;;;0;PAIRED;RSP10990;;;RSP10990;RSP10990;Italian Kiss;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11034;;;;0;PAIRED;RSP11034;;;RSP11034;RSP11034;Italian Kiss;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10065;;;;0;PAIRED;RSP10065;;;RSP10065;RSP10065;Ivory;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10668;;;;0;PAIRED;RSP10668;;;RSP10668;RSP10668;Ivory;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10147;;;;0;PAIRED;RSP10147;;;RSP10147;RSP10147;Jesus;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10046;;;;0;PAIRED;RSP10046;;;RSP10046;RSP10046;Jiangji;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10236;;;;0;PAIRED;RSP10236;;;RSP10236;RSP10236;Jiangji;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10653;;;;0;PAIRED;RSP10653;;;RSP10653;RSP10653;Jiangji;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11075;;;;0;PAIRED;RSP11075;;;RSP11075;RSP11075;JL yellow;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11076;;;;0;PAIRED;RSP11076;;;RSP11076;RSP11076;JL#2;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10547;;;;0;PAIRED;RSP10547;;;RSP10547;RSP10547;Juneau's Gift;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10392;;;;0;PAIRED;RSP10392;;;RSP10392;RSP10392;Kush-It;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10412;;;;0;PAIRED;RSP10412;;;RSP10412;RSP10412;Kush-It;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10247;;;;0;PAIRED;RSP10247;;;RSP10247;RSP10247;L'Eagle Eagle;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10268;;;;0;PAIRED;RSP10268;;;RSP10268;RSP10268;Lavender Diesel;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10434;;;;0;PAIRED;RSP10434;;;RSP10434;RSP10434;Lil Sebastian;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10168;;;;0;PAIRED;RSP10168;;;RSP10168;RSP10168;Loopy Fruit;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10071;;;;0;PAIRED;RSP10071;;;RSP10071;RSP10071;LOVE 'N HOPE;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10059;;;;0;PAIRED;RSP10059;;;RSP10059;RSP10059;Lovrin;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10239;;;;0;PAIRED;RSP10239;;;RSP10239;RSP10239;Lovrin;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10658;;;;0;PAIRED;RSP10658;;;RSP10658;RSP10658;Lovrin;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10178;;;;0;PAIRED;RSP10178;;;RSP10178;RSP10178;Mang Thai Doo;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10479;;;;0;PAIRED;RSP10479;;;RSP10479;RSP10479;Master Banana Pheno 8;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10480;;;;0;PAIRED;RSP10480;;;RSP10480;RSP10480;Master Banana Pheno 7;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10959;;;;0;PAIRED;RSP10959;;;RSP10959;RSP10959;McGrupp #6;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11059;;;;0;PAIRED;RSP11059;;;RSP11059;RSP11059;Medi;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10051;;;;0;PAIRED;RSP10051;;;RSP10051;RSP10051;Mengma;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10947;;;;0;PAIRED;RSP10947;;;RSP10947;RSP10947;Miss X;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10061;;;;0;PAIRED;RSP10061;;;RSP10061;RSP10061;Monoica;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10241;;;;0;PAIRED;RSP10241;;;RSP10241;RSP10241;Monoica;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10964;;;;0;PAIRED;RSP10964;;;RSP10964;RSP10964;Mount Jones #5;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10961;;;;0;PAIRED;RSP10961;;;RSP10961;RSP10961;Orange Zeta;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10848;;;;0;PAIRED;RSP10848;;;RSP10848;RSP10848;Plum Crazy;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10585;;;;0;PAIRED;RSP10585;;;RSP10585;RSP10585;Primus OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10596;;;;0;PAIRED;RSP10596;;;RSP10596;RSP10596;Primus OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10105;;;;0;PAIRED;RSP10105;;;RSP10105;RSP10105;Queen Jesus;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10589;;;;0;PAIRED;RSP10589;;;RSP10589;RSP10589;Red Eye OG;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10085;;;;0;PAIRED;RSP10085;;;RSP10085;RSP10085;Ringo's Angel;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10210;;;;0;PAIRED;RSP10210;;;RSP10210;RSP10210;Saint Jack;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10104;;;;0;PAIRED;RSP10104;;;RSP10104;RSP10104;SIERRA GOLD;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11030;;;;0;PAIRED;RSP11030;;;RSP11030;RSP11030;Skunk#18;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11038;;;;0;PAIRED;RSP11038;;;RSP11038;RSP11038;Skunk#18;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10584;;;;0;PAIRED;RSP10584;;;RSP10584;RSP10584;Snoop Master;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10117;;;;0;PAIRED;RSP10117;;;RSP10117;RSP10117;Snoops Dream;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11003;;;;0;PAIRED;RSP11003;;;RSP11003;RSP11003;Snoops Dream;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11031;;;;0;PAIRED;RSP11031;;;RSP11031;RSP11031;Snoops Dream;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10544;;;;0;PAIRED;RSP10544;;;RSP10544;RSP10544;Snow Temple;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10420;;;;0;PAIRED;RSP10420;;;RSP10420;RSP10420;Sweet Purple X Purple Erkel X Girl Scout Cookies;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11061;;;;0;PAIRED;RSP11061;;;RSP11061;RSP11061;SWK;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10174;;;;0;PAIRED;RSP10174;;;RSP10174;RSP10174;The Bomb;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10060;;;;0;PAIRED;RSP10060;;;RSP10060;RSP10060;Tisza;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10240;;;;0;PAIRED;RSP10240;;;RSP10240;RSP10240;Tisza;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10659;;;;0;PAIRED;RSP10659;;;RSP10659;RSP10659;Tisza;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11044;;;;0;PAIRED;RSP11044;;;RSP11044;RSP11044;Tisza;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11045;;;;0;PAIRED;RSP11045;;;RSP11045;RSP11045;Tisza;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10064;;;;0;PAIRED;RSP10064;;;RSP10064;RSP10064;Tygra;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10623;;;;0;PAIRED;RSP10623;;;RSP10623;RSP10623;Tygra;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10667;;;;0;PAIRED;RSP10667;;;RSP10667;RSP10667;Tygra;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10081;;;;0;PAIRED;RSP10081;;;RSP10081;RSP10081;UNITY;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10989;;;;0;PAIRED;RSP10989;;;RSP10989;RSP10989;UP Sunrise;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10078;;;;0;PAIRED;RSP10078;;;RSP10078;RSP10078;VITAMIN CBD;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10075;;;;0;PAIRED;RSP10075;;;RSP10075;RSP10075;PINEAPPLE TSU;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10077;;;;0;PAIRED;RSP10077;;;RSP10077;RSP10077;PINEAPPLE TSU;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10406;;;;0;PAIRED;RSP10406;;;RSP10406;RSP10406;Mendo Breath;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10416;;;;0;PAIRED;RSP10416;;;RSP10416;RSP10416;Mendo Breath;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10604;;;;0;PAIRED;RSP10604;;;RSP10604;RSP10604;Ghost Train Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10248;;;;0;PAIRED;RSP10248;;;RSP10248;RSP10248;Grape Ape;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10250;;;;0;PAIRED;RSP10250;;;RSP10250;RSP10250;Grape Ape;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10003;;;;0;PAIRED;RSP10003;;;RSP10003;RSP10003;Blazin Grapefruit;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10405;;;;0;PAIRED;RSP10405;;;RSP10405;RSP10405;C4 X Blue Dream X Hardy;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10383;;;;0;PAIRED;RSP10383;;;RSP10383;RSP10383;C4 x Canna-Tsu;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10358;;;;0;PAIRED;RSP10358;;;RSP10358;RSP10358;CBD Strain;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11129;;;;0;PAIRED;RSP11129;;;RSP11129;RSP11129;Cbot-2019-001;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11130;;;;0;PAIRED;RSP11130;;;RSP11130;RSP11130;Cbot-2019-002;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11131;;;;0;PAIRED;RSP11131;;;RSP11131;RSP11131;Cbot-2019-003;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11132;;;;0;PAIRED;RSP11132;;;RSP11132;RSP11132;Cbot-2019-004;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11133;;;;0;PAIRED;RSP11133;;;RSP11133;RSP11133;Cbot-2019-005;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11134;;;;0;PAIRED;RSP11134;;;RSP11134;RSP11134;Cbot-2019-006;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10225;;;;0;PAIRED;RSP10225;;;RSP10225;RSP10225;Chocoloupe x Super Silver Haze;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10337;;;;0;PAIRED;RSP10337;;;RSP10337;RSP10337;Clifford;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10483;;;;0;PAIRED;RSP10483;;;RSP10483;RSP10483;E005A.MMPR00.01;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10482;;;;0;PAIRED;RSP10482;;;RSP10482;RSP10482;E005A.MMSG00.01;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10890;;;;0;PAIRED;RSP10890;;;RSP10890;RSP10890;Feral;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10891;;;;0;PAIRED;RSP10891;;;RSP10891;RSP10891;Feral;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10892;;;;0;PAIRED;RSP10892;;;RSP10892;RSP10892;Feral;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10397;;;;0;PAIRED;RSP10397;;;RSP10397;RSP10397;G4X San Fernando Monster;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10145;;;;0;PAIRED;RSP10145;;;RSP10145;RSP10145;GFU x Mr. Nice;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10148;;;;0;PAIRED;RSP10148;;;RSP10148;RSP10148;Ghost Train Haze x Snow Dog;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP10125;;;;0;PAIRED;RSP10125;;;RSP10125;RSP10125;Girl Scout Cookies x AK47;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11042;;;;0;PAIRED;RSP11042;;;RSP11042;RSP11042;Hermaphrodite_Research_Sample1;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
;RSP11049;;;;0;PAIRED;RSP11049;;;RSP11049;RSP11049;Hermaphrodite_Research_Sample1;;;;;;;;GENOMIC;;Cannabis sativa;;;Kannapedia
